Start 2026-09-14 19:58:32 | 57590 supervised_spec_rec | v27.clusternet | /work/home/candratschke/spectral_reconstruction_methods 

****************************************
Calling program for method:
KadesFC
Launching supervisedml.py from /work/home/candratschke/spectral_reconstruction_methods/supervised_ml/
Python executable: /work/home/candratschke/.venv/bin/python
Working directory exists: True
Script exists: True
Starting supervisedml.py
2.21.0
Finished imports
****************************************
Running fits with the following parameters:
{'FiniteT_kernel': False,
Batch 500/3125, Loss: 1.0398530960083008
Batch 550/3125, Loss: 1.1839215755462646
Batch 600/3125, Loss: 1.0758825540542603
Batch 650/3125, Loss: 1.0160170793533325
Batch 700/3125, Loss: 1.107683777809143
Batch 750/3125, Loss: 1.0160577297210693
Batch 800/3125, Loss: 1.0298633575439453
Batch 850/3125, Loss: 1.0313609838485718
Batch 900/3125, Loss: 1.0621269941329956
Batch 950/3125, Loss: 1.044089913368225
Batch 1000/3125, Loss: 1.0093501806259155
Batch 1050/3125, Loss: 1.3541697263717651
Batch 1100/3125, Loss: 1.178195834159851
Batch 1150/3125, Loss: 1.5390725135803223
Batch 1200/3125, Loss: 1.0240728855133057
Batch 1250/3125, Loss: 1.0947091579437256
Batch 1300/3125, Loss: 1.052106261253357
Batch 1350/3125, Loss: 1.0636003017425537
Batch 1400/3125, Loss: 1.028200626373291
Batch 1450/3125, Loss: 1.0074900388717651
Batch 1500/3125, Loss: 1.0442416667938232
Batch 1550/3125, Loss: 0.9903666973114014
Batch 1600/3125, Loss: 1.0622930526733398
Batch 1650/3125, Loss: 1.0172052383422852
Batch 1700/3125, Loss: 0.9928644299507141
Batch 1750/3125, Loss: 1.0302876234054565
Batch 1800/3125, Loss: 1.044143557548523
Batch 1850/3125, Loss: 1.0211228132247925
Batch 1900/3125, Loss: 1.34445321559906
Batch 1950/3125, Loss: 1.0482070446014404
Batch 2000/3125, Loss: 1.007863998413086
Batch 2050/3125, Loss: 1.1147217750549316
Batch 2100/3125, Loss: 1.0198301076889038
Batch 2150/3125, Loss: 1.0360554456710815
Batch 2200/3125, Loss: 1.0736137628555298
Batch 2250/3125, Loss: 1.0444835424423218
Batch 2300/3125, Loss: 1.0953350067138672
Batch 2350/3125, Loss: 1.0613048076629639
Batch 2400/3125, Loss: 1.0451717376708984
Batch 2450/3125, Loss: 1.38934326171875
Batch 2500/3125, Loss: 1.1244746446609497
Batch 2550/3125, Loss: 1.0543197393417358
Batch 2600/3125, Loss: 1.0053653717041016
Batch 2650/3125, Loss: 1.0889735221862793
Batch 2700/3125, Loss: 1.0191456079483032
Batch 2750/3125, Loss: 1.0407307147979736
Batch 2800/3125, Loss: 0.9713839888572693
Batch 2850/3125, Loss: 1.1219284534454346
Batch 2900/3125, Loss: 1.035492181777954
Batch 2950/3125, Loss: 1.0161799192428589
Batch 3000/3125, Loss: 1.029392957687378
Batch 3050/3125, Loss: 1.0545088052749634
Batch 3100/3125, Loss: 1.0583738088607788

Start of epoch 28
Batch 0/3125, Loss: 1.2016746997833252
Batch 50/3125, Loss: 1.101532220840454
Batch 100/3125, Loss: 1.0147954225540161
Batch 150/3125, Loss: 1.0367519855499268
Batch 200/3125, Loss: 1.0876785516738892
Batch 250/3125, Loss: 1.0283410549163818
Batch 300/3125, Loss: 1.059556484222412
Batch 350/3125, Loss: 1.0363829135894775
Batch 400/3125, Loss: 1.1816262006759644
Batch 450/3125, Loss: 0.9868083596229553
Batch 500/3125, Loss: 0.9978398680686951
Batch 550/3125, Loss: 1.0176142454147339
Batch 600/3125, Loss: 1.0883643627166748
Batch 650/3125, Loss: 1.0133490562438965
Batch 700/3125, Loss: 1.0590054988861084
Batch 750/3125, Loss: 0.9974995255470276
Batch 800/3125, Loss: 1.0098562240600586
Batch 850/3125, Loss: 1.0812702178955078
Batch 900/3125, Loss: 1.6299961805343628
Batch 950/3125, Loss: 1.0149686336517334
Batch 1000/3125, Loss: 1.0344407558441162
Batch 1050/3125, Loss: 1.0077579021453857
Batch 1100/3125, Loss: 1.0114409923553467
Batch 1150/3125, Loss: 1.0353537797927856
Batch 1200/3125, Loss: 1.0600917339324951
Batch 1250/3125, Loss: 1.0200899839401245
Batch 1300/3125, Loss: 1.107773780822754
Batch 1350/3125, Loss: 1.0343351364135742
Batch 1400/3125, Loss: 1.024155855178833
Batch 1450/3125, Loss: 1.0318958759307861
Batch 1500/3125, Loss: 1.0591721534729004
Batch 1550/3125, Loss: 1.065158486366272
Batch 1600/3125, Loss: 1.0261379480361938
Batch 1650/3125, Loss: 1.016201138496399
Batch 1700/3125, Loss: 1.005957007408142
Batch 1750/3125, Loss: 1.0197216272354126
Batch 1800/3125, Loss: 1.0629624128341675
Batch 1850/3125, Loss: 1.0904675722122192
Batch 1900/3125, Loss: 1.044260859489441
Batch 1950/3125, Loss: 1.056272268295288
Batch 2000/3125, Loss: 1.0403099060058594
Batch 2050/3125, Loss: 1.0344808101654053
Batch 2100/3125, Loss: 0.9990269541740417
Batch 2150/3125, Loss: 0.9975970387458801
Batch 2200/3125, Loss: 1.0319511890411377
Batch 2250/3125, Loss: 1.0385874509811401
Batch 2300/3125, Loss: 1.1349478960037231
Batch 2350/3125, Loss: 1.0537430047988892
Batch 2400/3125, Loss: 1.1626297235488892
Batch 2450/3125, Loss: 1.0549664497375488
Batch 2500/3125, Loss: 1.0895432233810425
Batch 2550/3125, Loss: 1.098363995552063
Batch 2600/3125, Loss: 1.0603063106536865
Batch 2650/3125, Loss: 1.0250909328460693
Batch 2700/3125, Loss: 1.0095629692077637
Batch 2750/3125, Loss: 1.019626259803772
Batch 2800/3125, Loss: 1.0400755405426025
Batch 2850/3125, Loss: 1.0629584789276123
Batch 2900/3125, Loss: 1.0545051097869873
Batch 2950/3125, Loss: 1.3351895809173584
Batch 3000/3125, Loss: 1.3853037357330322
Batch 3050/3125, Loss: 1.0224632024765015
Batch 3100/3125, Loss: 1.0761154890060425

Start of epoch 29
Batch 0/3125, Loss: 1.061797857284546
Batch 50/3125, Loss: 1.0085549354553223
Batch 100/3125, Loss: 1.0229092836380005
Batch 150/3125, Loss: 1.0255591869354248
Batch 200/3125, Loss: 1.0132728815078735
Batch 250/3125, Loss: 0.9956676363945007
Batch 300/3125, Loss: 1.0411943197250366
Batch 350/3125, Loss: 1.067647933959961
Batch 400/3125, Loss: 1.001102328300476
Batch 450/3125, Loss: 1.029131293296814
Batch 500/3125, Loss: 1.0191015005111694
Batch 550/3125, Loss: 1.0044090747833252
Batch 600/3125, Loss: 1.023926019668579
Batch 650/3125, Loss: 1.0169352293014526
Batch 700/3125, Loss: 1.0288810729980469
Batch 750/3125, Loss: 1.0693362951278687
Batch 800/3125, Loss: 1.071553111076355
Batch 850/3125, Loss: 1.0779141187667847
Batch 900/3125, Loss: 1.0190576314926147
Batch 950/3125, Loss: 1.0483559370040894
Batch 1000/3125, Loss: 1.1085048913955688
Batch 1050/3125, Loss: 1.0417388677597046
Batch 1100/3125, Loss: 1.0949596166610718
Batch 1150/3125, Loss: 0.9805727005004883
Batch 1200/3125, Loss: 1.0866140127182007
Batch 1250/3125, Loss: 1.0273576974868774
Batch 1300/3125, Loss: 1.0064141750335693
Batch 1350/3125, Loss: 1.0169882774353027
Batch 1400/3125, Loss: 1.0073972940444946
Batch 1450/3125, Loss: 1.0784995555877686
Batch 1500/3125, Loss: 1.0540021657943726
Batch 1550/3125, Loss: 1.0548441410064697
Batch 1600/3125, Loss: 1.051864504814148
Batch 1650/3125, Loss: 1.0245254039764404
Batch 1700/3125, Loss: 1.0380626916885376
Batch 1750/3125, Loss: 1.0003091096878052
Batch 1800/3125, Loss: 1.0089943408966064
Batch 1850/3125, Loss: 0.9945511817932129
Batch 1900/3125, Loss: 0.999971330165863
Batch 1950/3125, Loss: 1.1047018766403198
Batch 2000/3125, Loss: 1.0478018522262573
Batch 2050/3125, Loss: 1.0329704284667969
Batch 2100/3125, Loss: 1.031559944152832
Batch 2150/3125, Loss: 1.023494839668274
Batch 2200/3125, Loss: 1.0960338115692139
Batch 2250/3125, Loss: 1.3715810775756836
Batch 2300/3125, Loss: 1.0465363264083862
Batch 2350/3125, Loss: 1.025120496749878
Batch 2400/3125, Loss: 0.994912326335907
Batch 2450/3125, Loss: 1.0143959522247314
Batch 2500/3125, Loss: 0.9992411136627197
Batch 2550/3125, Loss: 1.0438036918640137
Batch 2600/3125, Loss: 1.0294843912124634
Batch 2650/3125, Loss: 1.0629997253417969
Batch 2700/3125, Loss: 4.953083515167236
Batch 2750/3125, Loss: 1.047659993171692
Batch 2800/3125, Loss: 0.9992100596427917
Batch 2850/3125, Loss: 1.0542653799057007
Batch 2900/3125, Loss: 1.0194495916366577
Batch 2950/3125, Loss: 0.9982755184173584
Batch 3000/3125, Loss: 1.067960262298584
Batch 3050/3125, Loss: 1.007235050201416
Batch 3100/3125, Loss: 1.010407567024231

Start of epoch 30
Batch 0/3125, Loss: 0.970926821231842
Batch 50/3125, Loss: 1.0084598064422607
Batch 100/3125, Loss: 0.9905467629432678
Batch 150/3125, Loss: 1.116283655166626
Batch 200/3125, Loss: 1.0365999937057495
Batch 250/3125, Loss: 1.0462032556533813
Batch 300/3125, Loss: 1.1023404598236084
Batch 350/3125, Loss: 1.070399522781372
Batch 400/3125, Loss: 1.0209354162216187
Batch 450/3125, Loss: 1.050915002822876
Batch 500/3125, Loss: 1.0351892709732056
Batch 550/3125, Loss: 1.0073293447494507
Batch 600/3125, Loss: 0.9835318326950073
Batch 650/3125, Loss: 1.026893973350525
Batch 700/3125, Loss: 1.1109346151351929
Batch 750/3125, Loss: 1.1452603340148926
Batch 800/3125, Loss: 1.1128380298614502
Batch 850/3125, Loss: 1.0837411880493164
Batch 900/3125, Loss: 1.0270800590515137
Batch 950/3125, Loss: 1.0455420017242432
Batch 1000/3125, Loss: 1.0082474946975708
Batch 1050/3125, Loss: 1.006976842880249
Batch 1100/3125, Loss: 1.005678653717041
Batch 1150/3125, Loss: 1.0172663927078247
Batch 1200/3125, Loss: 1.0099215507507324
Batch 1250/3125, Loss: 1.0108513832092285
Batch 1300/3125, Loss: 1.0228959321975708
Batch 1350/3125, Loss: 1.1230731010437012
Batch 1400/3125, Loss: 0.986988365650177
Batch 1450/3125, Loss: 1.0996161699295044
Batch 1500/3125, Loss: 1.030656337738037
Batch 1550/3125, Loss: 1.0195131301879883
Batch 1600/3125, Loss: 1.0420832633972168
Batch 1650/3125, Loss: 1.0643309354782104
Batch 1700/3125, Loss: 1.0987485647201538
Batch 1750/3125, Loss: 0.9936782121658325
Batch 1800/3125, Loss: 1.0786900520324707
Batch 1850/3125, Loss: 1.296423077583313
Batch 1900/3125, Loss: 1.1895298957824707
Batch 1950/3125, Loss: 1.0795972347259521
Batch 2000/3125, Loss: 0.9923179149627686
Batch 2050/3125, Loss: 1.0503846406936646
Batch 2100/3125, Loss: 1.0625464916229248
Batch 2150/3125, Loss: 0.9829766154289246
Batch 2200/3125, Loss: 1.079419493675232
Batch 2250/3125, Loss: 1.0161160230636597
Batch 2300/3125, Loss: 0.9932237267494202
Batch 2350/3125, Loss: 1.0451645851135254
Batch 2400/3125, Loss: 1.048022747039795
Batch 2450/3125, Loss: 1.0386666059494019
Batch 2500/3125, Loss: 1.0419400930404663
Batch 2550/3125, Loss: 1.0790777206420898
Batch 2600/3125, Loss: 1.0226529836654663
Batch 2650/3125, Loss: 1.0244646072387695
Batch 2700/3125, Loss: 1.0088679790496826
Batch 2750/3125, Loss: 1.003524661064148
Batch 2800/3125, Loss: 1.047277808189392
Batch 2850/3125, Loss: 0.9824299812316895
Batch 2900/3125, Loss: 1.0349655151367188
Batch 2950/3125, Loss: 1.0565835237503052
Batch 3000/3125, Loss: 1.043174386024475
Batch 3050/3125, Loss: 1.1710981130599976
Batch 3100/3125, Loss: 1.0839344263076782

Start of epoch 31
Batch 0/3125, Loss: 1.1230201721191406
Batch 50/3125, Loss: 1.6887346506118774
Batch 100/3125, Loss: 1.0824148654937744
Batch 150/3125, Loss: 0.9925014972686768
Batch 200/3125, Loss: 1.0193767547607422
Batch 250/3125, Loss: 1.0319355726242065
Batch 300/3125, Loss: 1.009369969367981
Batch 350/3125, Loss: 1.0213524103164673
Batch 400/3125, Loss: 1.2866981029510498
Batch 450/3125, Loss: 1.0348681211471558
Batch 500/3125, Loss: 1.0369150638580322
Batch 550/3125, Loss: 1.0442010164260864
Batch 600/3125, Loss: 1.0631029605865479
Batch 650/3125, Loss: 1.0419565439224243
Batch 700/3125, Loss: 0.9788454174995422
Batch 750/3125, Loss: 1.0133967399597168
Batch 800/3125, Loss: 1.0392223596572876
Batch 850/3125, Loss: 1.0367757081985474
Batch 900/3125, Loss: 1.0018994808197021
Batch 950/3125, Loss: 1.0216444730758667
Batch 1000/3125, Loss: 1.0523930788040161
Batch 1050/3125, Loss: 1.0174134969711304
Batch 1100/3125, Loss: 1.1577913761138916
Batch 1150/3125, Loss: 1.0430998802185059
Batch 1200/3125, Loss: 1.0623104572296143
Batch 1250/3125, Loss: 1.0123788118362427
Batch 1300/3125, Loss: 0.9945152997970581
Batch 1350/3125, Loss: 1.0229392051696777
Batch 1400/3125, Loss: 1.0693634748458862
Batch 1450/3125, Loss: 1.0399271249771118
Batch 1500/3125, Loss: 1.0557925701141357
Batch 1550/3125, Loss: 1.0335928201675415
Batch 1600/3125, Loss: 1.0540953874588013
Batch 1650/3125, Loss: 1.1029099225997925
Batch 1700/3125, Loss: 1.0103975534439087
Batch 1750/3125, Loss: 1.0314595699310303
Batch 1800/3125, Loss: 1.025565505027771
Batch 1850/3125, Loss: 1.0153346061706543
Batch 1900/3125, Loss: 1.0504438877105713
Batch 1950/3125, Loss: 1.0640089511871338
Batch 2000/3125, Loss: 1.025206208229065
Batch 2050/3125, Loss: 2.418437957763672
Batch 2100/3125, Loss: 1.2727457284927368
Batch 2150/3125, Loss: 1.069577932357788
Batch 2200/3125, Loss: 1.045357584953308
Batch 2250/3125, Loss: 1.0564854145050049
Batch 2300/3125, Loss: 1.0224874019622803
Batch 2350/3125, Loss: 1.0405890941619873
Batch 2400/3125, Loss: 0.9976938962936401
Batch 2450/3125, Loss: 1.0078219175338745
Batch 2500/3125, Loss: 1.0041520595550537
Batch 2550/3125, Loss: 1.0140916109085083
Batch 2600/3125, Loss: 1.036327838897705
Batch 2650/3125, Loss: 1.0254312753677368
Batch 2700/3125, Loss: 1.0429679155349731
Batch 2750/3125, Loss: 1.0081968307495117
Batch 2800/3125, Loss: 1.059368371963501
Batch 2850/3125, Loss: 0.9991785287857056
Batch 2900/3125, Loss: 1.0126715898513794
Batch 2950/3125, Loss: 1.140022873878479
Batch 3000/3125, Loss: 1.0292420387268066
Batch 3050/3125, Loss: 1.0371298789978027
Batch 3100/3125, Loss: 0.9669984579086304

Start of epoch 32
Batch 0/3125, Loss: 1.0213154554367065
Batch 50/3125, Loss: 1.0318690538406372
Batch 100/3125, Loss: 1.0335001945495605
Batch 150/3125, Loss: 1.0321146249771118
Batch 200/3125, Loss: 1.0483531951904297
Batch 250/3125, Loss: 1.0228989124298096
Batch 300/3125, Loss: 0.9800598621368408
Batch 350/3125, Loss: 1.0391845703125
Batch 400/3125, Loss: 1.0190891027450562
Batch 450/3125, Loss: 0.9838159084320068
Batch 500/3125, Loss: 1.005232334136963
Batch 550/3125, Loss: 1.0041364431381226
Batch 600/3125, Loss: 1.063350796699524
Batch 650/3125, Loss: 1.023927927017212
Batch 700/3125, Loss: 0.9998044967651367
Batch 750/3125, Loss: 1.0230213403701782
Batch 800/3125, Loss: 1.016715168952942
Batch 850/3125, Loss: 1.031533122062683
Batch 900/3125, Loss: 1.0082054138183594
Batch 950/3125, Loss: 1.0221909284591675
Batch 1000/3125, Loss: 1.0012855529785156
Batch 1050/3125, Loss: 1.0391818284988403
Batch 1100/3125, Loss: 1.0607527494430542
Batch 1150/3125, Loss: 0.9862178564071655
Batch 1200/3125, Loss: 1.006132960319519
Batch 1250/3125, Loss: 1.0042452812194824
Batch 1300/3125, Loss: 1.0927823781967163
Batch 1350/3125, Loss: 1.0207762718200684
Batch 1400/3125, Loss: 1.0262423753738403
Batch 1450/3125, Loss: 1.0292699337005615
Batch 1500/3125, Loss: 1.475602149963379
Batch 1550/3125, Loss: 1.0759583711624146
Batch 1600/3125, Loss: 1.0180145502090454
Batch 1650/3125, Loss: 1.020482063293457
Batch 1700/3125, Loss: 1.0222409963607788
Batch 1750/3125, Loss: 1.0466289520263672
Batch 1800/3125, Loss: 0.9802992939949036
Batch 1850/3125, Loss: 1.0317424535751343
Batch 1900/3125, Loss: 1.0186593532562256
Batch 1950/3125, Loss: 0.9901312589645386
Batch 2000/3125, Loss: 1.0327489376068115
Batch 2050/3125, Loss: 1.0439717769622803
Batch 2100/3125, Loss: 1.049419641494751
Batch 2150/3125, Loss: 1.5192375183105469
Batch 2200/3125, Loss: 1.1051740646362305
Batch 2250/3125, Loss: 1.0067157745361328
Batch 2300/3125, Loss: 1.0020365715026855
Batch 2350/3125, Loss: 1.0303053855895996
Batch 2400/3125, Loss: 1.070123314857483
Batch 2450/3125, Loss: 1.00504469871521
Batch 2500/3125, Loss: 1.0021331310272217
Batch 2550/3125, Loss: 1.0420104265213013
Batch 2600/3125, Loss: 1.034231424331665
Batch 2650/3125, Loss: 0.9911372065544128
Batch 2700/3125, Loss: 0.9875285625457764
Batch 2750/3125, Loss: 1.1297754049301147
Batch 2800/3125, Loss: 1.0099220275878906
Batch 2850/3125, Loss: 1.0200886726379395
Batch 2900/3125, Loss: 1.0825529098510742
Batch 2950/3125, Loss: 1.0652704238891602
Batch 3000/3125, Loss: 1.0629576444625854
Batch 3050/3125, Loss: 1.0643060207366943
Batch 3100/3125, Loss: 3.9893267154693604

Start of epoch 33
Batch 0/3125, Loss: 2.612116575241089
Batch 50/3125, Loss: 1.0808887481689453
Batch 100/3125, Loss: 1.035920262336731
Batch 150/3125, Loss: 1.0222324132919312
Batch 200/3125, Loss: 0.9904469847679138
Batch 250/3125, Loss: 1.0197402238845825
Batch 300/3125, Loss: 1.0182552337646484
Batch 350/3125, Loss: 1.0013017654418945
Batch 400/3125, Loss: 0.9828090071678162
Batch 450/3125, Loss: 1.0371094942092896
Batch 500/3125, Loss: 1.0052398443222046
Batch 550/3125, Loss: 1.0151984691619873
Batch 600/3125, Loss: 1.0139539241790771
Batch 650/3125, Loss: 1.0656397342681885
Batch 700/3125, Loss: 1.0460562705993652
Batch 750/3125, Loss: 0.9533126950263977
Batch 800/3125, Loss: 1.1077650785446167
Batch 850/3125, Loss: 1.0497537851333618
Batch 900/3125, Loss: 1.0770870447158813
Batch 950/3125, Loss: 0.9711117744445801
Batch 1000/3125, Loss: 1.046477198600769
Batch 1050/3125, Loss: 1.0151569843292236
Batch 1100/3125, Loss: 1.675472617149353
Batch 1150/3125, Loss: 1.014906406402588
Batch 1200/3125, Loss: 1.036954402923584
Batch 1250/3125, Loss: 1.0364303588867188
Batch 1300/3125, Loss: 0.9965463280677795
Batch 1350/3125, Loss: 1.0070488452911377
Batch 1400/3125, Loss: 1.0255787372589111
Batch 1450/3125, Loss: 1.041535496711731
Batch 1500/3125, Loss: 1.1496381759643555
Batch 1550/3125, Loss: 1.124398112297058
Batch 1600/3125, Loss: 1.0115762948989868
Batch 1650/3125, Loss: 1.053236484527588
Batch 1700/3125, Loss: 1.0371581315994263
Batch 1750/3125, Loss: 1.006643533706665
Batch 1800/3125, Loss: 1.0247142314910889
Batch 1850/3125, Loss: 1.0035874843597412
Batch 1900/3125, Loss: 1.1261639595031738
Batch 1950/3125, Loss: 1.0080888271331787
Batch 2000/3125, Loss: 1.0024601221084595
Batch 2050/3125, Loss: 1.0961464643478394
Batch 2100/3125, Loss: 1.0245240926742554
Batch 2150/3125, Loss: 1.0392920970916748
Batch 2200/3125, Loss: 1.021679162979126
Batch 2250/3125, Loss: 1.0478533506393433
Batch 2300/3125, Loss: 1.0419992208480835
Batch 2350/3125, Loss: 1.0718796253204346
Batch 2400/3125, Loss: 1.1169286966323853
Batch 2450/3125, Loss: 0.9967865943908691
Batch 2500/3125, Loss: 1.0806257724761963
Batch 2550/3125, Loss: 1.0603035688400269
Batch 2600/3125, Loss: 1.0484541654586792
Batch 2650/3125, Loss: 1.0152126550674438
Batch 2700/3125, Loss: 0.971377968788147
Batch 2750/3125, Loss: 1.0159509181976318
Batch 2800/3125, Loss: 1.0406112670898438
Batch 2850/3125, Loss: 1.0115492343902588
Batch 2900/3125, Loss: 1.0371019840240479
Batch 2950/3125, Loss: 1.2890890836715698
Batch 3000/3125, Loss: 2.2542309761047363
Batch 3050/3125, Loss: 0.9652385115623474
Batch 3100/3125, Loss: 1.0412969589233398

Start of epoch 34
Batch 0/3125, Loss: 1.0356777906417847
Batch 50/3125, Loss: 1.0509940385818481
Batch 100/3125, Loss: 1.0305516719818115
Batch 150/3125, Loss: 1.0024189949035645
Batch 200/3125, Loss: 0.9645164608955383
Batch 250/3125, Loss: 1.0014426708221436
Batch 300/3125, Loss: 1.0344897508621216
Batch 350/3125, Loss: 1.0128735303878784
Batch 400/3125, Loss: 0.9961459040641785
Batch 450/3125, Loss: 1.0368245840072632
Batch 500/3125, Loss: 1.011343002319336
Batch 550/3125, Loss: 1.0185706615447998
Batch 600/3125, Loss: 0.9962626099586487
Batch 650/3125, Loss: 0.9877259731292725
Batch 700/3125, Loss: 1.0094478130340576
Batch 750/3125, Loss: 0.9958856701850891
Batch 800/3125, Loss: 1.1268126964569092
Batch 850/3125, Loss: 0.99162358045578
Batch 900/3125, Loss: 0.9975994825363159
Batch 950/3125, Loss: 0.9881417751312256
Batch 1000/3125, Loss: 0.9699335098266602
Batch 1050/3125, Loss: 0.9846323132514954
Batch 1100/3125, Loss: 1.0074273347854614
Batch 1150/3125, Loss: 0.9922501444816589
Batch 1200/3125, Loss: 1.1396591663360596
Batch 1250/3125, Loss: 1.2017664909362793
Batch 1300/3125, Loss: 1.0599404573440552
Batch 1350/3125, Loss: 0.9953646659851074
Batch 1400/3125, Loss: 0.9783015251159668
Batch 1450/3125, Loss: 0.9939765930175781
Batch 1500/3125, Loss: 1.012502670288086
Batch 1550/3125, Loss: 1.0246005058288574
Batch 1600/3125, Loss: 1.0356944799423218
Batch 1650/3125, Loss: 1.133299708366394
Batch 1700/3125, Loss: 1.0674035549163818
Batch 1750/3125, Loss: 0.9903843402862549
Batch 1800/3125, Loss: 1.0117019414901733
Batch 1850/3125, Loss: 1.0516486167907715
Batch 1900/3125, Loss: 1.0135793685913086
Batch 1950/3125, Loss: 1.0173836946487427
Batch 2000/3125, Loss: 1.011922001838684
Batch 2050/3125, Loss: 0.9750836491584778
Batch 2100/3125, Loss: 1.0274229049682617
Batch 2150/3125, Loss: 1.0111955404281616
Batch 2200/3125, Loss: 1.224024772644043
Batch 2250/3125, Loss: 1.0228427648544312
Batch 2300/3125, Loss: 1.0111078023910522
Batch 2350/3125, Loss: 1.3457746505737305
Batch 2400/3125, Loss: 1.1893647909164429
Batch 2450/3125, Loss: 1.0165468454360962
Batch 2500/3125, Loss: 1.0256834030151367
Batch 2550/3125, Loss: 1.0019550323486328
Batch 2600/3125, Loss: 0.996155321598053
Batch 2650/3125, Loss: 0.9776067137718201
Batch 2700/3125, Loss: 1.0097064971923828
Batch 2750/3125, Loss: 1.0082262754440308
Batch 2800/3125, Loss: 1.0569549798965454
Batch 2850/3125, Loss: 1.001819133758545
Batch 2900/3125, Loss: 1.0316342115402222
Batch 2950/3125, Loss: 1.1195753812789917
Batch 3000/3125, Loss: 1.346445918083191
Batch 3050/3125, Loss: 1.0636682510375977
Batch 3100/3125, Loss: 1.0324755907058716

Start of epoch 35
Batch 0/3125, Loss: 0.9959585070610046
Batch 50/3125, Loss: 1.0481576919555664
