Start 2026-08-13 10:16:33 | 14266 supervised_spec_rec | v08.clusternet | /work/home/candratschke/spectral_reconstruction_methods 

****************************************
Calling program for method:
KadesFC
Launching supervisedml.py from /work/home/candratschke/spectral_reconstruction_methods/supervised_ml/
Python executable: /work/home/candratschke/.venv/bin/python
Working directory exists: True
Script exists: True
Starting supervisedml.py
2.21.0
Finished imports
****************************************
Running fits with the following parameters:
{'FiniteT_kernel': False,
Batch 0/3125, Loss: 0.025913314893841743
Batch 50/3125, Loss: 0.018588056787848473
Batch 100/3125, Loss: 0.027880173176527023
Batch 150/3125, Loss: 0.018721602857112885
Batch 200/3125, Loss: 0.01841386780142784
Batch 250/3125, Loss: 0.020212039351463318
Batch 300/3125, Loss: 0.017636746168136597
Batch 350/3125, Loss: 0.02072679065167904
Batch 400/3125, Loss: 0.027300724759697914
Batch 450/3125, Loss: 0.020546413958072662
Batch 500/3125, Loss: 0.021024055778980255
Batch 550/3125, Loss: 0.01838846690952778
Batch 600/3125, Loss: 0.01771019585430622
Batch 650/3125, Loss: 0.022213619202375412
Batch 700/3125, Loss: 0.020037168636918068
Batch 750/3125, Loss: 0.01987634412944317
Batch 800/3125, Loss: 0.01525851059705019
Batch 850/3125, Loss: 0.017864791676402092
Batch 900/3125, Loss: 0.017530128359794617
Batch 950/3125, Loss: 0.0172396469861269
Batch 1000/3125, Loss: 0.023045534268021584
Batch 1050/3125, Loss: 0.01737288013100624
Batch 1100/3125, Loss: 0.019565053284168243
Batch 1150/3125, Loss: 0.02553340420126915
Batch 1200/3125, Loss: 0.02106611616909504
Batch 1250/3125, Loss: 0.019120872020721436
Batch 1300/3125, Loss: 0.016231132671236992
Batch 1350/3125, Loss: 0.0188014954328537
Batch 1400/3125, Loss: 0.0197933129966259
Batch 1450/3125, Loss: 0.026913534849882126
Batch 1500/3125, Loss: 0.021083034574985504
Batch 1550/3125, Loss: 0.01955154351890087
Batch 1600/3125, Loss: 0.01781925931572914
Batch 1650/3125, Loss: 0.025138508528470993
Batch 1700/3125, Loss: 0.016744593158364296
Batch 1750/3125, Loss: 0.018026724457740784
Batch 1800/3125, Loss: 0.02600649744272232
Batch 1850/3125, Loss: 0.023413974791765213
Batch 1900/3125, Loss: 0.023614127188920975
Batch 1950/3125, Loss: 0.022104743868112564
Batch 2000/3125, Loss: 0.026069706305861473
Batch 2050/3125, Loss: 0.01919817179441452
Batch 2100/3125, Loss: 0.017826460301876068
Batch 2150/3125, Loss: 0.015058930963277817
Batch 2200/3125, Loss: 0.018696175888180733
Batch 2250/3125, Loss: 0.015284329652786255
Batch 2300/3125, Loss: 0.021040786057710648
Batch 2350/3125, Loss: 0.020857298746705055
Batch 2400/3125, Loss: 0.019662808626890182
Batch 2450/3125, Loss: 0.022772159427404404
Batch 2500/3125, Loss: 0.01865437440574169
Batch 2550/3125, Loss: 0.02232244610786438
Batch 2600/3125, Loss: 0.020004957914352417
Batch 2650/3125, Loss: 0.021219009533524513
Batch 2700/3125, Loss: 0.017861315980553627
Batch 2750/3125, Loss: 0.02209947444498539
Batch 2800/3125, Loss: 0.01792818121612072
Batch 2850/3125, Loss: 0.020355766639113426
Batch 2900/3125, Loss: 0.0192051213234663
Batch 2950/3125, Loss: 0.015992185100913048
Batch 3000/3125, Loss: 0.016555197536945343
Batch 3050/3125, Loss: 0.01930188201367855
Batch 3100/3125, Loss: 0.02007124200463295

Start of epoch 28
Batch 0/3125, Loss: 0.020877575501799583
Batch 50/3125, Loss: 0.022951196879148483
Batch 100/3125, Loss: 0.019045647233724594
Batch 150/3125, Loss: 0.01954054646193981
Batch 200/3125, Loss: 0.019350361078977585
Batch 250/3125, Loss: 0.026439549401402473
Batch 300/3125, Loss: 0.018642356619238853
Batch 350/3125, Loss: 0.023639395833015442
Batch 400/3125, Loss: 0.01641925424337387
Batch 450/3125, Loss: 0.015958480536937714
Batch 500/3125, Loss: 0.025675999000668526
Batch 550/3125, Loss: 0.021026212722063065
Batch 600/3125, Loss: 0.021802211180329323
Batch 650/3125, Loss: 0.02311060018837452
Batch 700/3125, Loss: 0.02170351892709732
Batch 750/3125, Loss: 0.018972497433423996
Batch 800/3125, Loss: 0.017676355317234993
Batch 850/3125, Loss: 0.025006860494613647
Batch 900/3125, Loss: 0.02076752483844757
Batch 950/3125, Loss: 0.02416987530887127
Batch 1000/3125, Loss: 0.02014896832406521
Batch 1050/3125, Loss: 0.0203847736120224
Batch 1100/3125, Loss: 0.014484629966318607
Batch 1150/3125, Loss: 0.018606659024953842
Batch 1200/3125, Loss: 0.01749364100396633
Batch 1250/3125, Loss: 0.01937815174460411
Batch 1300/3125, Loss: 0.02381695993244648
Batch 1350/3125, Loss: 0.019705168902873993
Batch 1400/3125, Loss: 0.02283620834350586
Batch 1450/3125, Loss: 0.020340953022241592
Batch 1500/3125, Loss: 0.0311747919768095
Batch 1550/3125, Loss: 0.021492961794137955
Batch 1600/3125, Loss: 0.01974671706557274
Batch 1650/3125, Loss: 0.021153293550014496
Batch 1700/3125, Loss: 0.022216839715838432
Batch 1750/3125, Loss: 0.02246960811316967
Batch 1800/3125, Loss: 0.020714938640594482
Batch 1850/3125, Loss: 0.028410347178578377
Batch 1900/3125, Loss: 0.018660668283700943
Batch 1950/3125, Loss: 0.021077875047922134
Batch 2000/3125, Loss: 0.02121110074222088
Batch 2050/3125, Loss: 0.022196095436811447
Batch 2100/3125, Loss: 0.017914244905114174
Batch 2150/3125, Loss: 0.022636091336607933
Batch 2200/3125, Loss: 0.021922031417489052
Batch 2250/3125, Loss: 0.019970806315541267
Batch 2300/3125, Loss: 0.021166402846574783
Batch 2350/3125, Loss: 0.016360225155949593
Batch 2400/3125, Loss: 0.02587280608713627
Batch 2450/3125, Loss: 0.01777278073132038
Batch 2500/3125, Loss: 0.017124271020293236
Batch 2550/3125, Loss: 0.022368133068084717
Batch 2600/3125, Loss: 0.021247124299407005
Batch 2650/3125, Loss: 0.019337784498929977
Batch 2700/3125, Loss: 0.01611388474702835
Batch 2750/3125, Loss: 0.02583654411137104
Batch 2800/3125, Loss: 0.0252055861055851
Batch 2850/3125, Loss: 0.020242659375071526
Batch 2900/3125, Loss: 0.024134520441293716
Batch 2950/3125, Loss: 0.02208704873919487
Batch 3000/3125, Loss: 0.023574473336338997
Batch 3050/3125, Loss: 0.02209516055881977
Batch 3100/3125, Loss: 0.01502733863890171

Start of epoch 29
Batch 0/3125, Loss: 0.013514622114598751
Batch 50/3125, Loss: 0.01670435070991516
Batch 100/3125, Loss: 0.0173422209918499
Batch 150/3125, Loss: 0.01945181004703045
Batch 200/3125, Loss: 0.02057158201932907
Batch 250/3125, Loss: 0.016819743439555168
Batch 300/3125, Loss: 0.015895366668701172
Batch 350/3125, Loss: 0.018106356263160706
Batch 400/3125, Loss: 0.030309099704027176
Batch 450/3125, Loss: 0.024663163349032402
Batch 500/3125, Loss: 0.016962379217147827
Batch 550/3125, Loss: 0.024459565058350563
Batch 600/3125, Loss: 0.020716601982712746
Batch 650/3125, Loss: 0.023035217076539993
Batch 700/3125, Loss: 0.024333743378520012
Batch 750/3125, Loss: 0.025228271260857582
Batch 800/3125, Loss: 0.019592318683862686
Batch 850/3125, Loss: 0.019891789183020592
Batch 900/3125, Loss: 0.021727491170167923
Batch 950/3125, Loss: 0.018809420987963676
Batch 1000/3125, Loss: 0.016206443309783936
Batch 1050/3125, Loss: 0.01653813198208809
Batch 1100/3125, Loss: 0.020721986889839172
Batch 1150/3125, Loss: 0.023602699860930443
Batch 1200/3125, Loss: 0.01636851578950882
Batch 1250/3125, Loss: 0.014613073319196701
Batch 1300/3125, Loss: 0.022844038903713226
Batch 1350/3125, Loss: 0.01691604033112526
Batch 1400/3125, Loss: 0.01850774511694908
Batch 1450/3125, Loss: 0.021122341975569725
Batch 1500/3125, Loss: 0.022932151332497597
Batch 1550/3125, Loss: 0.019923292100429535
Batch 1600/3125, Loss: 0.020194778218865395
Batch 1650/3125, Loss: 0.01882483996450901
Batch 1700/3125, Loss: 0.022230643779039383
Batch 1750/3125, Loss: 0.02140088379383087
Batch 1800/3125, Loss: 0.019821051508188248
Batch 1850/3125, Loss: 0.018144385889172554
Batch 1900/3125, Loss: 0.022890983149409294
Batch 1950/3125, Loss: 0.016951417550444603
Batch 2000/3125, Loss: 0.014427430927753448
Batch 2050/3125, Loss: 0.017288219183683395
Batch 2100/3125, Loss: 0.018117370083928108
Batch 2150/3125, Loss: 0.02139861136674881
Batch 2200/3125, Loss: 0.01958676613867283
Batch 2250/3125, Loss: 0.022189822047948837
Batch 2300/3125, Loss: 0.022012127563357353
Batch 2350/3125, Loss: 0.021659471094608307
Batch 2400/3125, Loss: 0.023968439549207687
Batch 2450/3125, Loss: 0.02163495309650898
Batch 2500/3125, Loss: 0.02116355486214161
Batch 2550/3125, Loss: 0.025773193687200546
Batch 2600/3125, Loss: 0.015501539222896099
Batch 2650/3125, Loss: 0.02046048268675804
Batch 2700/3125, Loss: 0.018972937017679214
Batch 2750/3125, Loss: 0.021857893094420433
Batch 2800/3125, Loss: 0.017421042546629906
Batch 2850/3125, Loss: 0.018925247713923454
Batch 2900/3125, Loss: 0.017592353746294975
Batch 2950/3125, Loss: 0.019912276417016983
Batch 3000/3125, Loss: 0.020595943555235863
Batch 3050/3125, Loss: 0.02428717538714409
Batch 3100/3125, Loss: 0.01962648704648018

Start of epoch 30
Batch 0/3125, Loss: 0.025230590254068375
Batch 50/3125, Loss: 0.021095218136906624
Batch 100/3125, Loss: 0.018981749191880226
Batch 150/3125, Loss: 0.024029897525906563
Batch 200/3125, Loss: 0.02030367963016033
Batch 250/3125, Loss: 0.018669364973902702
Batch 300/3125, Loss: 0.02045327052474022
Batch 350/3125, Loss: 0.01733589358627796
Batch 400/3125, Loss: 0.015800127759575844
Batch 450/3125, Loss: 0.025707321241497993
Batch 500/3125, Loss: 0.023107288405299187
Batch 550/3125, Loss: 0.021324900910258293
Batch 600/3125, Loss: 0.015233154408633709
Batch 650/3125, Loss: 0.023302799090743065
Batch 700/3125, Loss: 0.01765131764113903
Batch 750/3125, Loss: 0.018752582371234894
Batch 800/3125, Loss: 0.025087175890803337
Batch 850/3125, Loss: 0.0222990233451128
Batch 900/3125, Loss: 0.017064189538359642
Batch 950/3125, Loss: 0.022816600278019905
Batch 1000/3125, Loss: 0.01796906627714634
Batch 1050/3125, Loss: 0.0198653694242239
Batch 1100/3125, Loss: 0.014208582229912281
Batch 1150/3125, Loss: 0.02234199456870556
Batch 1200/3125, Loss: 0.020539360120892525
Batch 1250/3125, Loss: 0.022626468911767006
Batch 1300/3125, Loss: 0.012746455147862434
Batch 1350/3125, Loss: 0.020302768796682358
Batch 1400/3125, Loss: 0.02550898678600788
Batch 1450/3125, Loss: 0.017636900767683983
Batch 1500/3125, Loss: 0.02139924466609955
Batch 1550/3125, Loss: 0.016955429688096046
Batch 1600/3125, Loss: 0.015022480860352516
Batch 1650/3125, Loss: 0.022651100531220436
Batch 1700/3125, Loss: 0.018937529996037483
Batch 1750/3125, Loss: 0.023375187069177628
Batch 1800/3125, Loss: 0.017858104780316353
Batch 1850/3125, Loss: 0.02444678544998169
Batch 1900/3125, Loss: 0.020489810034632683
Batch 1950/3125, Loss: 0.02171728014945984
Batch 2000/3125, Loss: 0.02312736213207245
Batch 2050/3125, Loss: 0.020275766029953957
Batch 2100/3125, Loss: 0.0185356754809618
Batch 2150/3125, Loss: 0.018824096769094467
Batch 2200/3125, Loss: 0.018766509369015694
Batch 2250/3125, Loss: 0.01997496746480465
Batch 2300/3125, Loss: 0.017521793022751808
Batch 2350/3125, Loss: 0.020664995536208153
Batch 2400/3125, Loss: 0.01946064829826355
Batch 2450/3125, Loss: 0.017897749319672585
Batch 2500/3125, Loss: 0.017208309844136238
Batch 2550/3125, Loss: 0.019901743158698082
Batch 2600/3125, Loss: 0.016686785966157913
Batch 2650/3125, Loss: 0.019423039630055428
Batch 2700/3125, Loss: 0.01980472169816494
Batch 2750/3125, Loss: 0.0203885268419981
Batch 2800/3125, Loss: 0.019019348546862602
Batch 2850/3125, Loss: 0.017457863315939903
Batch 2900/3125, Loss: 0.012849193066358566
Batch 2950/3125, Loss: 0.022356966510415077
Batch 3000/3125, Loss: 0.023805994540452957
Batch 3050/3125, Loss: 0.016417361795902252
Batch 3100/3125, Loss: 0.019475653767585754

Start of epoch 31
Batch 0/3125, Loss: 0.018916431814432144
Batch 50/3125, Loss: 0.01539546623826027
Batch 100/3125, Loss: 0.017619235441088676
Batch 150/3125, Loss: 0.01780444197356701
Batch 200/3125, Loss: 0.0172567181289196
Batch 250/3125, Loss: 0.01679478958249092
Batch 300/3125, Loss: 0.02221650630235672
Batch 350/3125, Loss: 0.02406233176589012
Batch 400/3125, Loss: 0.02006075344979763
Batch 450/3125, Loss: 0.018372565507888794
Batch 500/3125, Loss: 0.02188706584274769
Batch 550/3125, Loss: 0.01791517809033394
Batch 600/3125, Loss: 0.018742861226201057
Batch 650/3125, Loss: 0.020826028659939766
Batch 700/3125, Loss: 0.02237783744931221
Batch 750/3125, Loss: 0.01744450442492962
Batch 800/3125, Loss: 0.017833050340414047
Batch 850/3125, Loss: 0.019602542743086815
Batch 900/3125, Loss: 0.02053300105035305
Batch 950/3125, Loss: 0.018605723977088928
Batch 1000/3125, Loss: 0.01567382551729679
Batch 1050/3125, Loss: 0.023954199627041817
Batch 1100/3125, Loss: 0.0191190242767334
Batch 1150/3125, Loss: 0.018054023385047913
Batch 1200/3125, Loss: 0.018890904262661934
Batch 1250/3125, Loss: 0.023268291726708412
Batch 1300/3125, Loss: 0.020244861021637917
Batch 1350/3125, Loss: 0.027647770941257477
Batch 1400/3125, Loss: 0.02362656779587269
Batch 1450/3125, Loss: 0.018963763490319252
Batch 1500/3125, Loss: 0.017975352704524994
Batch 1550/3125, Loss: 0.015946881845593452
Batch 1600/3125, Loss: 0.026625750586390495
Batch 1650/3125, Loss: 0.023860162124037743
Batch 1700/3125, Loss: 0.017157001420855522
Batch 1750/3125, Loss: 0.014328631572425365
Batch 1800/3125, Loss: 0.022681640461087227
Batch 1850/3125, Loss: 0.016683468595147133
Batch 1900/3125, Loss: 0.015826161950826645
Batch 1950/3125, Loss: 0.02341017872095108
Batch 2000/3125, Loss: 0.021572502329945564
Batch 2050/3125, Loss: 0.019630584865808487
Batch 2100/3125, Loss: 0.018047718331217766
Batch 2150/3125, Loss: 0.01898842304944992
Batch 2200/3125, Loss: 0.0316057913005352
Batch 2250/3125, Loss: 0.02405373752117157
Batch 2300/3125, Loss: 0.022201107814908028
Batch 2350/3125, Loss: 0.021627910435199738
Batch 2400/3125, Loss: 0.021831832826137543
Batch 2450/3125, Loss: 0.01958717778325081
Batch 2500/3125, Loss: 0.023387286812067032
Batch 2550/3125, Loss: 0.020532960072159767
Batch 2600/3125, Loss: 0.019523466005921364
Batch 2650/3125, Loss: 0.019938141107559204
Batch 2700/3125, Loss: 0.019744690507650375
Batch 2750/3125, Loss: 0.02179640904068947
Batch 2800/3125, Loss: 0.015300752595067024
Batch 2850/3125, Loss: 0.01869117096066475
Batch 2900/3125, Loss: 0.019937055185437202
Batch 2950/3125, Loss: 0.02294130250811577
Batch 3000/3125, Loss: 0.028182314708828926
Batch 3050/3125, Loss: 0.024474818259477615
Batch 3100/3125, Loss: 0.018724830821156502

Start of epoch 32
Batch 0/3125, Loss: 0.02137649990618229
Batch 50/3125, Loss: 0.018415525555610657
Batch 100/3125, Loss: 0.018699849024415016
Batch 150/3125, Loss: 0.02648952044546604
Batch 200/3125, Loss: 0.017868302762508392
Batch 250/3125, Loss: 0.020750373601913452
Batch 300/3125, Loss: 0.01812238246202469
Batch 350/3125, Loss: 0.01757817156612873
Batch 400/3125, Loss: 0.028890283778309822
Batch 450/3125, Loss: 0.020444782450795174
Batch 500/3125, Loss: 0.01985902339220047
Batch 550/3125, Loss: 0.0187993086874485
Batch 600/3125, Loss: 0.029073981568217278
Batch 650/3125, Loss: 0.021930526942014694
Batch 700/3125, Loss: 0.023490814492106438
Batch 750/3125, Loss: 0.018403496593236923
Batch 800/3125, Loss: 0.016464343294501305
Batch 850/3125, Loss: 0.01733412779867649
Batch 900/3125, Loss: 0.014700700528919697
Batch 950/3125, Loss: 0.01775781810283661
Batch 1000/3125, Loss: 0.0218005683273077
Batch 1050/3125, Loss: 0.016852349042892456
Batch 1100/3125, Loss: 0.022827355191111565
Batch 1150/3125, Loss: 0.02537871152162552
Batch 1200/3125, Loss: 0.017351863905787468
Batch 1250/3125, Loss: 0.020107224583625793
Batch 1300/3125, Loss: 0.01920568197965622
Batch 1350/3125, Loss: 0.018073465675115585
Batch 1400/3125, Loss: 0.020896179601550102
Batch 1450/3125, Loss: 0.01678641140460968
Batch 1500/3125, Loss: 0.020373836159706116
Batch 1550/3125, Loss: 0.022162102162837982
Batch 1600/3125, Loss: 0.01713133230805397
Batch 1650/3125, Loss: 0.023107673972845078
Batch 1700/3125, Loss: 0.017705010250210762
Batch 1750/3125, Loss: 0.015834830701351166
Batch 1800/3125, Loss: 0.019421612843871117
Batch 1850/3125, Loss: 0.017852550372481346
Batch 1900/3125, Loss: 0.015910305082798004
Batch 1950/3125, Loss: 0.01696363091468811
Batch 2000/3125, Loss: 0.025393417105078697
Batch 2050/3125, Loss: 0.013577046804130077
Batch 2100/3125, Loss: 0.018714675679802895
Batch 2150/3125, Loss: 0.022273151203989983
Batch 2200/3125, Loss: 0.02264740690588951
Batch 2250/3125, Loss: 0.022275352850556374
Batch 2300/3125, Loss: 0.018694374710321426
Batch 2350/3125, Loss: 0.016784807667136192
Batch 2400/3125, Loss: 0.01962914690375328
Batch 2450/3125, Loss: 0.02203155867755413
Batch 2500/3125, Loss: 0.015944378450512886
Batch 2550/3125, Loss: 0.020265528932213783
Batch 2600/3125, Loss: 0.018222957849502563
Batch 2650/3125, Loss: 0.018765132874250412
Batch 2700/3125, Loss: 0.021857155486941338
Batch 2750/3125, Loss: 0.022205699235200882
Batch 2800/3125, Loss: 0.01839468441903591
Batch 2850/3125, Loss: 0.017035290598869324
Batch 2900/3125, Loss: 0.018594443798065186
Batch 2950/3125, Loss: 0.017292456701397896
Batch 3000/3125, Loss: 0.02387421764433384
Batch 3050/3125, Loss: 0.014952609315514565
Batch 3100/3125, Loss: 0.018473640084266663

Start of epoch 33
Batch 0/3125, Loss: 0.019748924300074577
Batch 50/3125, Loss: 0.020813262090086937
Batch 100/3125, Loss: 0.015040594153106213
Batch 150/3125, Loss: 0.01630629412829876
Batch 200/3125, Loss: 0.015601499937474728
Batch 250/3125, Loss: 0.02394712157547474
Batch 300/3125, Loss: 0.024917805567383766
Batch 350/3125, Loss: 0.018265798687934875
Batch 400/3125, Loss: 0.017061837017536163
Batch 450/3125, Loss: 0.019959084689617157
Batch 500/3125, Loss: 0.015199361369013786
Batch 550/3125, Loss: 0.021294940263032913
Batch 600/3125, Loss: 0.018743515014648438
Batch 650/3125, Loss: 0.01866173930466175
Batch 700/3125, Loss: 0.016148166730999947
Batch 750/3125, Loss: 0.021502628922462463
Batch 800/3125, Loss: 0.023716453462839127
Batch 850/3125, Loss: 0.02004925161600113
Batch 900/3125, Loss: 0.019594207406044006
Batch 950/3125, Loss: 0.017261475324630737
Batch 1000/3125, Loss: 0.020775219425559044
Batch 1050/3125, Loss: 0.01906965672969818
Batch 1100/3125, Loss: 0.015029052272439003
Batch 1150/3125, Loss: 0.02222316339612007
Batch 1200/3125, Loss: 0.02008206583559513
Batch 1250/3125, Loss: 0.01937815360724926
Batch 1300/3125, Loss: 0.01847623661160469
Batch 1350/3125, Loss: 0.02441764809191227
Batch 1400/3125, Loss: 0.017459815368056297
Batch 1450/3125, Loss: 0.021941114217042923
Batch 1500/3125, Loss: 0.021451622247695923
Batch 1550/3125, Loss: 0.01593301072716713
Batch 1600/3125, Loss: 0.01838022656738758
Batch 1650/3125, Loss: 0.023757917806506157
Batch 1700/3125, Loss: 0.022075017914175987
Batch 1750/3125, Loss: 0.013474157080054283
Batch 1800/3125, Loss: 0.021457847207784653
Batch 1850/3125, Loss: 0.019421324133872986
Batch 1900/3125, Loss: 0.014652824029326439
Batch 1950/3125, Loss: 0.02218296006321907
Batch 2000/3125, Loss: 0.025907032191753387
Batch 2050/3125, Loss: 0.020478475838899612
Batch 2100/3125, Loss: 0.015457122586667538
Batch 2150/3125, Loss: 0.0179276205599308
Batch 2200/3125, Loss: 0.023044893518090248
Batch 2250/3125, Loss: 0.016938472166657448
Batch 2300/3125, Loss: 0.01732802204787731
Batch 2350/3125, Loss: 0.02430235594511032
Batch 2400/3125, Loss: 0.020587773993611336
Batch 2450/3125, Loss: 0.02010502852499485
Batch 2500/3125, Loss: 0.01390827726572752
Batch 2550/3125, Loss: 0.018216216936707497
Batch 2600/3125, Loss: 0.01985154114663601
Batch 2650/3125, Loss: 0.025110717862844467
Batch 2700/3125, Loss: 0.021796153858304024
Batch 2750/3125, Loss: 0.019222397357225418
Batch 2800/3125, Loss: 0.01463705487549305
Batch 2850/3125, Loss: 0.01643877848982811
Batch 2900/3125, Loss: 0.020360449329018593
Batch 2950/3125, Loss: 0.020387867465615273
Batch 3000/3125, Loss: 0.020273972302675247
Batch 3050/3125, Loss: 0.02111092023551464
Batch 3100/3125, Loss: 0.013798833824694157

Start of epoch 34
Batch 0/3125, Loss: 0.016598032787442207
Batch 50/3125, Loss: 0.025721559301018715
Batch 100/3125, Loss: 0.023433787748217583
Batch 150/3125, Loss: 0.015923894941806793
Batch 200/3125, Loss: 0.019475262612104416
Batch 250/3125, Loss: 0.01591484062373638
Batch 300/3125, Loss: 0.018472449854016304
Batch 350/3125, Loss: 0.021207459270954132
Batch 400/3125, Loss: 0.015954796224832535
Batch 450/3125, Loss: 0.02275237627327442
Batch 500/3125, Loss: 0.01964181289076805
Batch 550/3125, Loss: 0.02296745963394642
Batch 600/3125, Loss: 0.013315567746758461
Batch 650/3125, Loss: 0.019094005227088928
Batch 700/3125, Loss: 0.01851140335202217
