Start 2026-09-08 18:40:55 | 48129 supervised_spec_rec | v19.clusternet | /work/home/candratschke/spectral_reconstruction_methods 

****************************************
Calling program for method:
KadesFC
Launching supervisedml.py from /work/home/candratschke/spectral_reconstruction_methods/supervised_ml/
Python executable: /work/home/candratschke/.venv/bin/python
Working directory exists: True
Script exists: True
Starting supervisedml.py
2.21.0
Finished imports
****************************************
Running fits with the following parameters:
{'FiniteT_kernel': False,
Batch 750/3125, Loss: 0.017113517969846725
Batch 800/3125, Loss: 0.020070860162377357
Batch 850/3125, Loss: 0.021700892597436905
Batch 900/3125, Loss: 0.02188320830464363
Batch 950/3125, Loss: 0.0187180507928133
Batch 1000/3125, Loss: 0.016469990834593773
Batch 1050/3125, Loss: 0.01738359034061432
Batch 1100/3125, Loss: 0.016686180606484413
Batch 1150/3125, Loss: 0.022301705554127693
Batch 1200/3125, Loss: 0.01820310764014721
Batch 1250/3125, Loss: 0.025806434452533722
Batch 1300/3125, Loss: 0.01816621422767639
Batch 1350/3125, Loss: 0.017873069271445274
Batch 1400/3125, Loss: 0.01756490021944046
Batch 1450/3125, Loss: 0.022046077996492386
Batch 1500/3125, Loss: 0.02169903740286827
Batch 1550/3125, Loss: 0.01162097230553627
Batch 1600/3125, Loss: 0.016676660627126694
Batch 1650/3125, Loss: 0.022742195054888725
Batch 1700/3125, Loss: 0.018425002694129944
Batch 1750/3125, Loss: 0.02242160402238369
Batch 1800/3125, Loss: 0.02204635739326477
Batch 1850/3125, Loss: 0.01801631972193718
Batch 1900/3125, Loss: 0.0160523671656847
Batch 1950/3125, Loss: 0.01907074637711048
Batch 2000/3125, Loss: 0.027775539085268974
Batch 2050/3125, Loss: 0.018939314410090446
Batch 2100/3125, Loss: 0.021507589146494865
Batch 2150/3125, Loss: 0.02047894522547722
Batch 2200/3125, Loss: 0.020099889487028122
Batch 2250/3125, Loss: 0.01784171350300312
Batch 2300/3125, Loss: 0.014299443922936916
Batch 2350/3125, Loss: 0.01906641386449337
Batch 2400/3125, Loss: 0.018514683470129967
Batch 2450/3125, Loss: 0.018354106694459915
Batch 2500/3125, Loss: 0.019026298075914383
Batch 2550/3125, Loss: 0.021052950993180275
Batch 2600/3125, Loss: 0.022993888705968857
Batch 2650/3125, Loss: 0.014421164058148861
Batch 2700/3125, Loss: 0.024703841656446457
Batch 2750/3125, Loss: 0.026858234778046608
Batch 2800/3125, Loss: 0.02585788443684578
Batch 2850/3125, Loss: 0.013282752595841885
Batch 2900/3125, Loss: 0.020665306597948074
Batch 2950/3125, Loss: 0.019122706726193428
Batch 3000/3125, Loss: 0.017677603289484978
Batch 3050/3125, Loss: 0.016380243003368378
Batch 3100/3125, Loss: 0.018264083191752434

Start of epoch 30
Batch 0/3125, Loss: 0.014779241755604744
Batch 50/3125, Loss: 0.01763811893761158
Batch 100/3125, Loss: 0.016382183879613876
Batch 150/3125, Loss: 0.01924198865890503
Batch 200/3125, Loss: 0.02010841853916645
Batch 250/3125, Loss: 0.02277001179754734
Batch 300/3125, Loss: 0.02115805260837078
Batch 350/3125, Loss: 0.016908055171370506
Batch 400/3125, Loss: 0.01825794018805027
Batch 450/3125, Loss: 0.018057046458125114
Batch 500/3125, Loss: 0.018621033057570457
Batch 550/3125, Loss: 0.01776382513344288
Batch 600/3125, Loss: 0.01862369291484356
Batch 650/3125, Loss: 0.02446969412267208
Batch 700/3125, Loss: 0.02549348771572113
Batch 750/3125, Loss: 0.018369780853390694
Batch 800/3125, Loss: 0.019461875781416893
Batch 850/3125, Loss: 0.024736084043979645
Batch 900/3125, Loss: 0.019744303077459335
Batch 950/3125, Loss: 0.0205721203237772
Batch 1000/3125, Loss: 0.023299459367990494
Batch 1050/3125, Loss: 0.019467348232865334
Batch 1100/3125, Loss: 0.014955486170947552
Batch 1150/3125, Loss: 0.02400961145758629
Batch 1200/3125, Loss: 0.02000007964670658
Batch 1250/3125, Loss: 0.018317710608243942
Batch 1300/3125, Loss: 0.017154807224869728
Batch 1350/3125, Loss: 0.019091995432972908
Batch 1400/3125, Loss: 0.02115744538605213
Batch 1450/3125, Loss: 0.019641932100057602
Batch 1500/3125, Loss: 0.01690002903342247
Batch 1550/3125, Loss: 0.020790603011846542
Batch 1600/3125, Loss: 0.022202270105481148
Batch 1650/3125, Loss: 0.015502724796533585
Batch 1700/3125, Loss: 0.02469131536781788
Batch 1750/3125, Loss: 0.02133219689130783
Batch 1800/3125, Loss: 0.019001495093107224
Batch 1850/3125, Loss: 0.021458862349390984
Batch 1900/3125, Loss: 0.020086830481886864
Batch 1950/3125, Loss: 0.02231563627719879
Batch 2000/3125, Loss: 0.02049187943339348
Batch 2050/3125, Loss: 0.02548784203827381
Batch 2100/3125, Loss: 0.019422009587287903
Batch 2150/3125, Loss: 0.01836959458887577
Batch 2200/3125, Loss: 0.02355329506099224
Batch 2250/3125, Loss: 0.015091369859874249
Batch 2300/3125, Loss: 0.018265537917613983
Batch 2350/3125, Loss: 0.02060636878013611
Batch 2400/3125, Loss: 0.0178707055747509
Batch 2450/3125, Loss: 0.024110084399580956
Batch 2500/3125, Loss: 0.027400854974985123
Batch 2550/3125, Loss: 0.016039947047829628
Batch 2600/3125, Loss: 0.021110806614160538
Batch 2650/3125, Loss: 0.018665103241801262
Batch 2700/3125, Loss: 0.019385693594813347
Batch 2750/3125, Loss: 0.020483538508415222
Batch 2800/3125, Loss: 0.020547714084386826
Batch 2850/3125, Loss: 0.01440897025167942
Batch 2900/3125, Loss: 0.02432645484805107
Batch 2950/3125, Loss: 0.02474094182252884
Batch 3000/3125, Loss: 0.021114284172654152
Batch 3050/3125, Loss: 0.02173382043838501
Batch 3100/3125, Loss: 0.019975800067186356

Start of epoch 31
Batch 0/3125, Loss: 0.020902229472994804
Batch 50/3125, Loss: 0.018654564395546913
Batch 100/3125, Loss: 0.01831364445388317
Batch 150/3125, Loss: 0.020766455680131912
Batch 200/3125, Loss: 0.024301286786794662
Batch 250/3125, Loss: 0.017327122390270233
Batch 300/3125, Loss: 0.023267783224582672
Batch 350/3125, Loss: 0.015795886516571045
Batch 400/3125, Loss: 0.022090664133429527
Batch 450/3125, Loss: 0.025410590693354607
Batch 500/3125, Loss: 0.022705528885126114
Batch 550/3125, Loss: 0.020308788865804672
Batch 600/3125, Loss: 0.020727017894387245
Batch 650/3125, Loss: 0.024567563086748123
Batch 700/3125, Loss: 0.02606368623673916
Batch 750/3125, Loss: 0.02470390871167183
Batch 800/3125, Loss: 0.01907525397837162
Batch 850/3125, Loss: 0.02030901610851288
Batch 900/3125, Loss: 0.01599372737109661
Batch 950/3125, Loss: 0.01766488328576088
Batch 1000/3125, Loss: 0.01761961355805397
Batch 1050/3125, Loss: 0.016994113102555275
Batch 1100/3125, Loss: 0.0177334975451231
Batch 1150/3125, Loss: 0.021450115367770195
Batch 1200/3125, Loss: 0.017727578058838844
Batch 1250/3125, Loss: 0.024744652211666107
Batch 1300/3125, Loss: 0.025376414880156517
Batch 1350/3125, Loss: 0.025408973917365074
Batch 1400/3125, Loss: 0.03128792718052864
Batch 1450/3125, Loss: 0.017343077808618546
Batch 1500/3125, Loss: 0.01502612791955471
Batch 1550/3125, Loss: 0.019365418702363968
Batch 1600/3125, Loss: 0.018588192760944366
Batch 1650/3125, Loss: 0.02239716425538063
Batch 1700/3125, Loss: 0.019175343215465546
Batch 1750/3125, Loss: 0.02110416255891323
Batch 1800/3125, Loss: 0.026310203596949577
Batch 1850/3125, Loss: 0.017371274530887604
Batch 1900/3125, Loss: 0.015923256054520607
Batch 1950/3125, Loss: 0.019934989511966705
Batch 2000/3125, Loss: 0.019423045217990875
Batch 2050/3125, Loss: 0.0182180218398571
Batch 2100/3125, Loss: 0.019397186115384102
Batch 2150/3125, Loss: 0.01809033192694187
Batch 2200/3125, Loss: 0.0159451887011528
Batch 2250/3125, Loss: 0.016678843647241592
Batch 2300/3125, Loss: 0.016839634627103806
Batch 2350/3125, Loss: 0.016138343140482903
Batch 2400/3125, Loss: 0.02164144068956375
Batch 2450/3125, Loss: 0.01944449171423912
Batch 2500/3125, Loss: 0.022729823365807533
Batch 2550/3125, Loss: 0.018251750618219376
Batch 2600/3125, Loss: 0.017427241429686546
Batch 2650/3125, Loss: 0.01888110861182213
Batch 2700/3125, Loss: 0.019447971135377884
Batch 2750/3125, Loss: 0.019289530813694
Batch 2800/3125, Loss: 0.015160026960074902
Batch 2850/3125, Loss: 0.018449127674102783
Batch 2900/3125, Loss: 0.016915835440158844
Batch 2950/3125, Loss: 0.02128097601234913
Batch 3000/3125, Loss: 0.020692236721515656
Batch 3050/3125, Loss: 0.018946155905723572
Batch 3100/3125, Loss: 0.01940678060054779

Start of epoch 32
Batch 0/3125, Loss: 0.020548401400446892
Batch 50/3125, Loss: 0.026308022439479828
Batch 100/3125, Loss: 0.021825917065143585
Batch 150/3125, Loss: 0.02563231997191906
Batch 200/3125, Loss: 0.02161092683672905
Batch 250/3125, Loss: 0.019469883292913437
Batch 300/3125, Loss: 0.028542248532176018
Batch 350/3125, Loss: 0.021450260654091835
Batch 400/3125, Loss: 0.020090702921152115
Batch 450/3125, Loss: 0.02004164829850197
Batch 500/3125, Loss: 0.018135637044906616
Batch 550/3125, Loss: 0.017321133986115456
Batch 600/3125, Loss: 0.019481541588902473
Batch 650/3125, Loss: 0.016226761043071747
Batch 700/3125, Loss: 0.02246115915477276
Batch 750/3125, Loss: 0.017721232026815414
Batch 800/3125, Loss: 0.018464237451553345
Batch 850/3125, Loss: 0.01422039046883583
Batch 900/3125, Loss: 0.01829672046005726
Batch 950/3125, Loss: 0.013865407556295395
Batch 1000/3125, Loss: 0.020714065060019493
Batch 1050/3125, Loss: 0.019130699336528778
Batch 1100/3125, Loss: 0.01703156717121601
Batch 1150/3125, Loss: 0.022085899487137794
Batch 1200/3125, Loss: 0.025461984798312187
Batch 1250/3125, Loss: 0.01524278149008751
Batch 1300/3125, Loss: 0.017931891605257988
Batch 1350/3125, Loss: 0.015933949500322342
Batch 1400/3125, Loss: 0.02015979029238224
Batch 1450/3125, Loss: 0.025537502020597458
Batch 1500/3125, Loss: 0.021821213886141777
Batch 1550/3125, Loss: 0.015130016952753067
Batch 1600/3125, Loss: 0.015642913058400154
Batch 1650/3125, Loss: 0.01728932186961174
Batch 1700/3125, Loss: 0.01602454110980034
Batch 1750/3125, Loss: 0.01870673894882202
Batch 1800/3125, Loss: 0.02319205552339554
Batch 1850/3125, Loss: 0.02112220600247383
Batch 1900/3125, Loss: 0.013246793299913406
Batch 1950/3125, Loss: 0.019985152408480644
Batch 2000/3125, Loss: 0.02254599705338478
Batch 2050/3125, Loss: 0.018344098702073097
Batch 2100/3125, Loss: 0.02074703574180603
Batch 2150/3125, Loss: 0.024443328380584717
Batch 2200/3125, Loss: 0.02688790112733841
Batch 2250/3125, Loss: 0.024137459695339203
Batch 2300/3125, Loss: 0.0200517401099205
Batch 2350/3125, Loss: 0.024161936715245247
Batch 2400/3125, Loss: 0.020735619589686394
Batch 2450/3125, Loss: 0.020115699619054794
Batch 2500/3125, Loss: 0.018441280350089073
Batch 2550/3125, Loss: 0.018996503204107285
Batch 2600/3125, Loss: 0.019591113552451134
Batch 2650/3125, Loss: 0.022882727906107903
Batch 2700/3125, Loss: 0.0161154642701149
Batch 2750/3125, Loss: 0.01482764445245266
Batch 2800/3125, Loss: 0.02326708473265171
Batch 2850/3125, Loss: 0.019488239660859108
Batch 2900/3125, Loss: 0.020554620772600174
Batch 2950/3125, Loss: 0.019770702347159386
Batch 3000/3125, Loss: 0.02314922958612442
Batch 3050/3125, Loss: 0.016293318942189217
Batch 3100/3125, Loss: 0.022654253989458084

Start of epoch 33
Batch 0/3125, Loss: 0.02299436926841736
Batch 50/3125, Loss: 0.02260967716574669
Batch 100/3125, Loss: 0.018625201657414436
Batch 150/3125, Loss: 0.02360307238996029
Batch 200/3125, Loss: 0.018784012645483017
Batch 250/3125, Loss: 0.017454983666539192
Batch 300/3125, Loss: 0.016371801495552063
Batch 350/3125, Loss: 0.017921753227710724
Batch 400/3125, Loss: 0.025334857404232025
Batch 450/3125, Loss: 0.023013034835457802
Batch 500/3125, Loss: 0.01833166740834713
Batch 550/3125, Loss: 0.020464228466153145
Batch 600/3125, Loss: 0.017604611814022064
Batch 650/3125, Loss: 0.01573549397289753
Batch 700/3125, Loss: 0.017275938764214516
Batch 750/3125, Loss: 0.018381858244538307
Batch 800/3125, Loss: 0.02061636932194233
Batch 850/3125, Loss: 0.020305965095758438
Batch 900/3125, Loss: 0.019460299983620644
Batch 950/3125, Loss: 0.016774268820881844
Batch 1000/3125, Loss: 0.01814522221684456
Batch 1050/3125, Loss: 0.025426890701055527
Batch 1100/3125, Loss: 0.014835563488304615
Batch 1150/3125, Loss: 0.017178375273942947
Batch 1200/3125, Loss: 0.02186889387667179
Batch 1250/3125, Loss: 0.017388340085744858
Batch 1300/3125, Loss: 0.01929054968059063
Batch 1350/3125, Loss: 0.019306659698486328
Batch 1400/3125, Loss: 0.02133767306804657
Batch 1450/3125, Loss: 0.017669731751084328
Batch 1500/3125, Loss: 0.02063353732228279
Batch 1550/3125, Loss: 0.01896839588880539
Batch 1600/3125, Loss: 0.021613284945487976
Batch 1650/3125, Loss: 0.017181871458888054
Batch 1700/3125, Loss: 0.022412369027733803
Batch 1750/3125, Loss: 0.01567840576171875
Batch 1800/3125, Loss: 0.019842101261019707
Batch 1850/3125, Loss: 0.025226661935448647
Batch 1900/3125, Loss: 0.020584698766469955
Batch 1950/3125, Loss: 0.013696589507162571
Batch 2000/3125, Loss: 0.01914249360561371
Batch 2050/3125, Loss: 0.014085108414292336
Batch 2100/3125, Loss: 0.02374228835105896
Batch 2150/3125, Loss: 0.024229342117905617
Batch 2200/3125, Loss: 0.017165562137961388
Batch 2250/3125, Loss: 0.013290565460920334
Batch 2300/3125, Loss: 0.0210419911891222
Batch 2350/3125, Loss: 0.016957169398665428
Batch 2400/3125, Loss: 0.021167872473597527
Batch 2450/3125, Loss: 0.01799350045621395
Batch 2500/3125, Loss: 0.01911751739680767
Batch 2550/3125, Loss: 0.017213920131325722
Batch 2600/3125, Loss: 0.019163910299539566
Batch 2650/3125, Loss: 0.01814754493534565
Batch 2700/3125, Loss: 0.016573792323470116
Batch 2750/3125, Loss: 0.016402073204517365
Batch 2800/3125, Loss: 0.027826867997646332
Batch 2850/3125, Loss: 0.019582977518439293
Batch 2900/3125, Loss: 0.023180102929472923
Batch 2950/3125, Loss: 0.018438491970300674
Batch 3000/3125, Loss: 0.022677017375826836
Batch 3050/3125, Loss: 0.01781272143125534
Batch 3100/3125, Loss: 0.012460603378713131

Start of epoch 34
Batch 0/3125, Loss: 0.016221214085817337
Batch 50/3125, Loss: 0.01664263941347599
Batch 100/3125, Loss: 0.01576087437570095
Batch 150/3125, Loss: 0.017436839640140533
Batch 200/3125, Loss: 0.020213663578033447
Batch 250/3125, Loss: 0.02019347995519638
Batch 300/3125, Loss: 0.019508155062794685
Batch 350/3125, Loss: 0.021266061812639236
Batch 400/3125, Loss: 0.019727656617760658
Batch 450/3125, Loss: 0.01875552348792553
Batch 500/3125, Loss: 0.019876418635249138
Batch 550/3125, Loss: 0.016721222549676895
Batch 600/3125, Loss: 0.016690406948328018
Batch 650/3125, Loss: 0.02090582251548767
Batch 700/3125, Loss: 0.02003464661538601
Batch 750/3125, Loss: 0.01928536966443062
Batch 800/3125, Loss: 0.024226920679211617
Batch 850/3125, Loss: 0.016461897641420364
Batch 900/3125, Loss: 0.021963415667414665
Batch 950/3125, Loss: 0.01741636171936989
Batch 1000/3125, Loss: 0.020825330168008804
Batch 1050/3125, Loss: 0.01695110648870468
Batch 1100/3125, Loss: 0.022196531295776367
Batch 1150/3125, Loss: 0.015133840031921864
Batch 1200/3125, Loss: 0.017564399167895317
Batch 1250/3125, Loss: 0.023204319179058075
Batch 1300/3125, Loss: 0.027311863377690315
Batch 1350/3125, Loss: 0.019198089838027954
Batch 1400/3125, Loss: 0.021888088434934616
Batch 1450/3125, Loss: 0.015582283027470112
Batch 1500/3125, Loss: 0.023717110976576805
Batch 1550/3125, Loss: 0.014586439356207848
Batch 1600/3125, Loss: 0.02339913137257099
Batch 1650/3125, Loss: 0.016625946387648582
Batch 1700/3125, Loss: 0.020856071263551712
Batch 1750/3125, Loss: 0.016069691628217697
Batch 1800/3125, Loss: 0.018056344240903854
Batch 1850/3125, Loss: 0.020575828850269318
Batch 1900/3125, Loss: 0.0172343198210001
Batch 1950/3125, Loss: 0.017557362094521523
Batch 2000/3125, Loss: 0.020398437976837158
Batch 2050/3125, Loss: 0.02031300775706768
Batch 2100/3125, Loss: 0.020706966519355774
Batch 2150/3125, Loss: 0.02352779544889927
Batch 2200/3125, Loss: 0.01733074150979519
Batch 2250/3125, Loss: 0.022560639306902885
Batch 2300/3125, Loss: 0.01867583394050598
Batch 2350/3125, Loss: 0.020719069987535477
Batch 2400/3125, Loss: 0.020345719531178474
Batch 2450/3125, Loss: 0.021331287920475006
Batch 2500/3125, Loss: 0.018504172563552856
Batch 2550/3125, Loss: 0.018649334087967873
Batch 2600/3125, Loss: 0.02290099672973156
Batch 2650/3125, Loss: 0.020317640155553818
Batch 2700/3125, Loss: 0.016695277765393257
Batch 2750/3125, Loss: 0.016515381634235382
Batch 2800/3125, Loss: 0.021555094048380852
Batch 2850/3125, Loss: 0.01649334281682968
Batch 2900/3125, Loss: 0.020308246836066246
Batch 2950/3125, Loss: 0.019430385902523994
Batch 3000/3125, Loss: 0.017243094742298126
Batch 3050/3125, Loss: 0.021749095991253853
Batch 3100/3125, Loss: 0.014925021678209305

Start of epoch 35
Batch 0/3125, Loss: 0.01888645999133587
Batch 50/3125, Loss: 0.017870208248496056
Batch 100/3125, Loss: 0.023824011906981468
Batch 150/3125, Loss: 0.02141517959535122
Batch 200/3125, Loss: 0.017354177311062813
Batch 250/3125, Loss: 0.019188998267054558
Batch 300/3125, Loss: 0.021586691960692406
Batch 350/3125, Loss: 0.017008045688271523
Batch 400/3125, Loss: 0.016297530382871628
Batch 450/3125, Loss: 0.018361367285251617
Batch 500/3125, Loss: 0.022985855117440224
Batch 550/3125, Loss: 0.019802220165729523
Batch 600/3125, Loss: 0.01921350322663784
Batch 650/3125, Loss: 0.018123656511306763
Batch 700/3125, Loss: 0.019476013258099556
Batch 750/3125, Loss: 0.021893711760640144
Batch 800/3125, Loss: 0.02338341996073723
Batch 850/3125, Loss: 0.018895523622632027
Batch 900/3125, Loss: 0.02512364834547043
Batch 950/3125, Loss: 0.018873311579227448
Batch 1000/3125, Loss: 0.01676182821393013
Batch 1050/3125, Loss: 0.01884695142507553
Batch 1100/3125, Loss: 0.013185597956180573
Batch 1150/3125, Loss: 0.031556386500597
Batch 1200/3125, Loss: 0.014814252033829689
Batch 1250/3125, Loss: 0.01603340171277523
Batch 1300/3125, Loss: 0.020026931539177895
Batch 1350/3125, Loss: 0.01876077614724636
Batch 1400/3125, Loss: 0.02439993992447853
Batch 1450/3125, Loss: 0.016731007024645805
Batch 1500/3125, Loss: 0.02074144035577774
Batch 1550/3125, Loss: 0.023071544244885445
Batch 1600/3125, Loss: 0.020696666091680527
Batch 1650/3125, Loss: 0.020356537774205208
Batch 1700/3125, Loss: 0.01903609000146389
Batch 1750/3125, Loss: 0.016592372208833694
Batch 1800/3125, Loss: 0.0146485585719347
Batch 1850/3125, Loss: 0.01930774748325348
Batch 1900/3125, Loss: 0.0179044920951128
Batch 1950/3125, Loss: 0.01888568140566349
Batch 2000/3125, Loss: 0.024909306317567825
Batch 2050/3125, Loss: 0.017358161509037018
Batch 2100/3125, Loss: 0.016329465433955193
Batch 2150/3125, Loss: 0.021250935271382332
Batch 2200/3125, Loss: 0.018936283886432648
Batch 2250/3125, Loss: 0.017679236829280853
Batch 2300/3125, Loss: 0.017726315185427666
Batch 2350/3125, Loss: 0.017704317346215248
Batch 2400/3125, Loss: 0.023239051923155785
Batch 2450/3125, Loss: 0.020671149715781212
Batch 2500/3125, Loss: 0.015356369316577911
Batch 2550/3125, Loss: 0.01900358311831951
Batch 2600/3125, Loss: 0.02024230547249317
Batch 2650/3125, Loss: 0.018607962876558304
Batch 2700/3125, Loss: 0.020037874579429626
Batch 2750/3125, Loss: 0.017193973064422607
Batch 2800/3125, Loss: 0.020636368542909622
Batch 2850/3125, Loss: 0.021678907796740532
Batch 2900/3125, Loss: 0.017954232171177864
Batch 2950/3125, Loss: 0.02208557166159153
Batch 3000/3125, Loss: 0.01909816823899746
Batch 3050/3125, Loss: 0.02623227797448635
Batch 3100/3125, Loss: 0.01711689494550228

Start of epoch 36
Batch 0/3125, Loss: 0.01639745384454727
Batch 50/3125, Loss: 0.018509874120354652
Batch 100/3125, Loss: 0.017832759767770767
Batch 150/3125, Loss: 0.01610635407269001
Batch 200/3125, Loss: 0.03195548802614212
Batch 250/3125, Loss: 0.02131456509232521
Batch 300/3125, Loss: 0.016848931089043617
Batch 350/3125, Loss: 0.01599922403693199
Batch 400/3125, Loss: 0.02111249603331089
Batch 450/3125, Loss: 0.016413841396570206
Batch 500/3125, Loss: 0.017724310979247093
Batch 550/3125, Loss: 0.019915886223316193
Batch 600/3125, Loss: 0.0203924048691988
Batch 650/3125, Loss: 0.016442464664578438
Batch 700/3125, Loss: 0.01691746525466442
Batch 750/3125, Loss: 0.02518727071583271
Batch 800/3125, Loss: 0.01696990244090557
Batch 850/3125, Loss: 0.01615562103688717
Batch 900/3125, Loss: 0.01579933613538742
Batch 950/3125, Loss: 0.018338100984692574
Batch 1000/3125, Loss: 0.02071428671479225
Batch 1050/3125, Loss: 0.014401111751794815
Batch 1100/3125, Loss: 0.015439340844750404
Batch 1150/3125, Loss: 0.023957503959536552
Batch 1200/3125, Loss: 0.019871829077601433
Batch 1250/3125, Loss: 0.02283584140241146
Batch 1300/3125, Loss: 0.020846160128712654
Batch 1350/3125, Loss: 0.020065870136022568
Batch 1400/3125, Loss: 0.01799461618065834
Batch 1450/3125, Loss: 0.019848303869366646
